# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384274601730 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1384274601481 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384274601569 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1384274601392 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1384274601659 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1384274601710 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1384274601709 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1384274600974 360 51a90a6e68b81e54f4d2e5d7bb7ef1b099233568 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-w720dp\values.xml
1384274601010 664 411aae43892d90b70b2d879cbbb91fe4dfe5a9aa C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-large\values.xml
1384274600939 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1384274601587 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1384274601314 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1384274601230 2424 d5b38d486b0e191c9b0687e2144f556224a33174 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1384274601067 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1384274601755 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1384274601425 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1384274601118 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1384274601751 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1384274601416 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1384274601370 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1384274600943 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1384274601201 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1384274601708 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1384274601332 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1384274601439 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
